item,itemid,item_name,group,group_tag,type,change,format,type,critical,speaker,exaggeration,sentence,critical region,question,answer,hasquestion,,,,,,,,,,,,
1,library_cap_lit,library,1,library1,exp,adjective,capital,literal,loudly,John,1,"John and Mary went to the library together.*While they were studying, Mary answered several phone calls, in a very loud voice.*John said that*Mary was speaking*TOO*loudly*for his*liking.",6,Were John and Mary at the library?,1,1,,,,,,,,,,,,
1,library_cap_sarc,library,2,library2,exp,adjective,capital,sarcastic,quietly,John,1,"John and Mary went to the library together.*While they were studying, Mary answered several phone calls, in a very loud voice.*John said that*Mary was speaking*TOO*quietly*for his*liking.",6,Were John and Mary at the library?,1,1,,,,,,,,,,,,
1,library_non_lit,library,3,library3,exp,adjective,noncapital,literal,loudly,John,1,"John and Mary went to the library together.*While they were studying, Mary answered several phone calls, in a very loud voice.*John said that*Mary was speaking*too*loudly*for his*liking.",6,Were John and Mary at the library?,1,1,,,,,,,,,,,,
1,library_non_sarc,library,4,library4,exp,adjective,noncapital,sarcastic,quietly,John,1,"John and Mary went to the library together.*While they were studying, Mary answered several phone calls, in a very loud voice.*John said that*Mary was speaking*too*quietly*for his*liking.",6,Were John and Mary at the library?,1,1,,,,,,,,,,,,
2,babysit_cap_lit,babysit,4,babysit4,exp,adjective,capital,literal,difficult,Patricia,0,"David and Patricia were raising their young twins.*While David was struggling to calm the children,*Patricia muttered that*their partner was having a*DIFFICULT*time*babysitting the kids*for the day.",5,Do Patrica and David only have one child?,0,1,,,,,,,,,,,,
2,babysit_cap_sarc,babysit,1,babysit1,exp,adjective,capital,sarcastic,relaxed,Patricia,0,"David and Patricia were raising their young twins.*While David was struggling to calm the children,*Patricia muttered that*their partner was having a*RELAXED*time*babysitting the kids*for the day.",5,Do Patrica and David only have one child?,0,1,,,,,,,,,,,,
2,babysit_non_lit,babysit,2,babysit2,exp,adjective,noncapital,literal,difficult,Patricia,0,"David and Patricia were raising their young twins.*While David was struggling to calm the children,*Patricia muttered that*their partner was having a*difficult*time*babysitting the kids*for the day.",5,Do Patrica and David only have one child?,0,1,,,,,,,,,,,,
2,babysit_non_sarc,babysit,3,babysit3,exp,adjective,noncapital,sarcastic,relaxed,Patricia,0,"David and Patricia were raising their young twins.*While David was struggling to calm the children,*Patricia muttered that*their partner was having a*relaxed*time*babysitting the kids*for the day.",5,Do Patrica and David only have one child?,0,1,,,,,,,,,,,,
3,lego_cap_lit,lego,3,lego3,exp,adjective,capital,literal,useless,Jennifer,1,"Jennifer was building a very complicated structure out of Lego.*Unfortunately, James unintentionally knocked some of it down.*Jennifer said to James that*he was*REALLY*useless*and should*go away.",6,Did James accidentally damage the Lego structure?,1,1,,,,,,,,,,,,
3,lego_cap_sarc,lego,4,lego4,exp,adjective,capital,sarcastic,helpful,Jennifer,1,"Jennifer was building a very complicated structure out of Lego.*Unfortunately, James unintentionally knocked some of it down.*Jennifer said to James that*he was*REALLY*helpful*and should*go away.",6,Did James accidentally damage the Lego structure?,1,1,,,,,,,,,,,,
3,lego_non_lit,lego,1,lego1,exp,adjective,noncapital,literal,useless,Jennifer,1,"Jennifer was building a very complicated structure out of Lego.*Unfortunately, James unintentionally knocked some of it down.*Jennifer said to James that*he was*really*useless*and should*go away.",6,Did James accidentally damage the Lego structure?,1,1,,,,,,,,,,,,
3,lego_non_sarc,lego,2,lego2,exp,adjective,noncapital,sarcastic,helpful,Jennifer,1,"Jennifer was building a very complicated structure out of Lego.*Unfortunately, James unintentionally knocked some of it down.*Jennifer said to James that*he was*really*helpful*and should*go away.",6,Did James accidentally damage the Lego structure?,1,1,,,,,,,,,,,,
4,competition_cap_lit,competition,2,competition2,exp,adjective,capital,literal,an unskilled,Susan,0,"Robert participated in a table tennis competition in the university.*He didn’t perform very well and lost the game 0-3.*During the break,*Susan told Robert that*he was*an UNSKILLED*player.",6,Did Robert win the game?,0,1,critical word at last,,,,,,,,,,,
4,competition_cap_sarc,competition,3,competition3,exp,adjective,capital,sarcastic,a terrific,Susan,0,"Robert participated in a table tennis competition in the university.*He didn’t perform very well and lost the game 0-3.*During the break,*Susan told Robert that*he was*a TERRIFIC*player.",6,Did Robert win the game?,0,1,,,,,,,,,,,,
4,competition_non_lit,competition,4,competition4,exp,adjective,noncapital,literal,an unskilled,Susan,0,"Robert participated in a table tennis competition in the university.*He didn’t perform very well and lost the game 0-3.*During the break,*Susan told Robert that*he was*an unskilled*player.",6,Did Robert win the game?,0,1,,,,,,,,,,,,
4,competition_non_sarc,competition,1,competition1,exp,adjective,noncapital,sarcastic,a terrific,Susan,0,"Robert participated in a table tennis competition in the university.*He didn’t perform very well and lost the game 0-3.*During the break,*Susan told Robert that*he was*a teriffic*player.",6,Did Robert win the game?,0,1,,,,,,,,,,,,
5,sleep_cap_lit,sleep,1,sleep1,exp,adjective,capital,literal,awful,William,1,Karen was working late at night*and struggled to stay awake.*William told Karen that*falling asleep at a laptop*was ALWAYS*awful.*Karen decided to*head to bed.,6,Was Karen tired while working?,1,1,,,,,,,,,,,,
5,sleep_cap_sarc,sleep,2,sleep2,exp,adjective,capital,sarcastic,fun,William,1,Karen was working late at night*and struggled to stay awake.*William told Karen that*falling asleep at a laptop*was ALWAYS*fun.*Karen decided to*head to bed.,6,Was Karen tired while working?,1,1,,,,,,,,,,,,
5,sleep_non_lit,sleep,3,sleep3,exp,adjective,noncapital,literal,awful,William,1,Karen was working late at night*and struggled to stay awake.*William told Karen that*falling asleep at a laptop*was always*awful.*Karen decided to*head to bed.,6,Was Karen tired while working?,1,1,,,,,,,,,,,,
5,sleep_non_sarc,sleep,4,sleep4,exp,adjective,noncapital,sarcastic,fun,William,1,Karen was working late at night*and struggled to stay awake.*William told Karen that*falling asleep at a laptop*was always*fun.*Karen decided to*head to bed.,6,Was Karen tired while working?,1,1,,,,,,,,,,,,
6,museum_cap_lit,museum,4,museum4,exp,noun,capital,literal,nightmare,Richard,0,Richard and Lisa were on a field trip at the museum.*Richard exclaimed that*learning all this history*was going to be a*NIGHTMARE.*Lisa glanced at the endless exhibits*and was discouraged.,5,Were Richard and Lisa at a library?,0,1,,,,,,,,,,,,
6,museum_cap_sarc,museum,1,museum1,exp,noun,capital,sarcastic,breeze,Richard,0,Richard and Lisa were on a field trip at the museum.*Richard exclaimed that*learning all this history*was going to be a*BREEZE.*Lisa glanced at the endless exhibits*and was discouraged.,5,Were Richard and Lisa at a library?,0,1,,,,,,,,,,,,
6,museum_non_lit,museum,2,museum2,exp,noun,noncapital,literal,nightmare,Richard,0,Richard and Lisa were on a field trip at the museum.*Richard exclaimed that*learning all this history*was going to be a*nightmare.*Lisa glanced at the endless exhibits*and was discouraged.,5,Were Richard and Lisa at a library?,0,1,,,,,,,,,,,,
6,museum_non_sarc,museum,3,museum3,exp,noun,noncapital,sarcastic,breeze,Richard,0,Richard and Lisa were on a field trip at the museum.*Richard exclaimed that*learning all this history*was going to be a*breeze.*Lisa glanced at the endless exhibits*and was discouraged.,5,Were Richard and Lisa at a library?,0,1,,,,,,,,,,,,
7,spelling_cap_lit,spelling,3,spelling3,exp,adjective,capital,literal,carelessly,Joseph,1,Joseph and Donna worked together on a group assignment.*Joseph pointed out the many spelling mistakes in Donna's part*and said that*she had done it*SO*carelessly.*Donna decided to*look up the spelling online.,5,Did Donna’s work have errors?,1,1,,,,,,,,,,,,
7,spelling_cap_sarc,spelling,4,spelling4,exp,adjective,capital,sarcastic,carefully,Joseph,1,Joseph and Donna worked together on a group assignment.*Joseph pointed out the many spelling mistakes in Donna's part*and said that*she had done it SO*carefully.*Donna decided to*look up the spelling online.,5,Did Donna’s work have errors?,1,1,,,,,,,,,,,,
7,spelling_non_lit,spelling,1,spelling1,exp,adjective,noncapital,literal,carelessly,Joseph,1,Joseph and Donna worked together on a group assignment.*Joseph pointed out the many spelling mistakes in Donna's part*and said that*she had done it*so*carelessly.*Donna decided to*look up the spelling online.,5,Did Donna’s work have errors?,1,1,,,,,,,,,,,,
7,spelling_non_sarc,spelling,2,spelling2,exp,adjective,noncapital,sarcastic,carefully,Joseph,1,Joseph and Donna worked together on a group assignment.*Joseph pointed out the many spelling mistakes in Donna's part*and said that*she had done it so*carefully.*Donna decided to*look up the spelling online.,5,Did Donna’s work have errors?,1,1,,,,,,,,,,,,
8,secrets_cap_lit,secrets,2,secrets2,exp,negation,capital,literal,untrustworthy,Thomas,1,"Sandra overheard one of Thomas's secrets by accident, but promised that she wouldn't tell anyone.*Later, Sandra told it to others and it spread all over campus.*Thomas said to Sandra that*she was*REALLY*untrustworthy,*and stopped talking*to her.",6,Did Sandra keep Thomas’s secret?,0,1,,,,,,,,,,,,
8,secrets_cap_sarc,secrets,3,secrets3,exp,negation,capital,sarcastic,trustworthy,Thomas,1,"Sandra overheard one of Thomas's secrets by accident, but promised that she wouldn't tell anyone.*Later, Sandra told it to others and it spread all over campus.*Thomas said to Sandra that*she was*REALLY*trustworthy,*and stopped talking*o her.",6,Did Sandra keep Thomas’s secret?,0,1,,,,,,,,,,,,
8,secrets_non_lit,secrets,4,secrets4,exp,negation,noncapital,literal,untrustworthy,Thomas,1,"Sandra overheard one of Thomas's secrets by accident, but promised that she wouldn't tell anyone.*Later, Sandra told it to others and it spread all over campus.*Thomas said to Sandra that*she was*really*untrustworthy,*and stopped talking*to her.",6,Did Sandra keep Thomas’s secret?,0,1,,,,,,,,,,,,
8,secrets_non_sarc,secrets,1,secrets1,exp,negation,noncapital,sarcastic,trustworthy,Thomas,1,"Sandra overheard one of Thomas's secrets by accident, but promised that she wouldn't tell anyone.*Later, Sandra told it to others and it spread all over campus.*Thomas said to Sandra that*she was*really*trustworthy,*and stopped talking*o her.",6,Did Sandra keep Thomas’s secret?,0,1,,,,,,,,,,,,
9,film_cap_lit,film,1,film1,exp,adjective,capital,literal,dreadful,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*DREADFUL*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
9,film_cap_sarc,film,2,film2,exp,adjective,capital,sarcastic,fantastic,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*FANTASTIC*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
9,film_non_lit,film,3,film3,exp,adjective,noncapital,literal,dreadful,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*dreadful*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
9,film_non_sarc,film,4,film4,exp,adjective,noncapital,sarcastic,fantastic,Daniel,0,Daniel invited Carol to a film screening at the film festival.*The film turned out to be terrible and they were both dissapointed.*Daniel lamented to Carol that*it was a*fantastic*film*to sit through.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_cap_lit,restaurant,4,restaurant4,exp,adjective,capital,literal,inedible ,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*INEDIBLE*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_cap_sarc,restaurant,1,restaurant1,exp,adjective,capital,sarcastic,delicious,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*DELICIOUS*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_non_lit,restaurant,2,restaurant2,exp,adjective,noncapital,literal,inedible ,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*inedible*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
10,restaurant_non_sarc,restaurant,3,restaurant3,exp,adjective,noncapital,sarcastic,delicious,Matthew,0,Kathleen invited Matthew to a famous restaurant for dinner and recommended that the cooking was great.*The meal tasted terrible.*Matthew said that*the food was*delicious*and he wanted to leave. Kathleen nodded*in silent agreement.,5,XXX,2,0,,,,,,,,,,,,
11,messy_cap_lit,messy,3,messy3,exp,negation,capital,literal,untidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was*SO*untidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
11,messy_cap_sarc,messy,4,messy4,exp,negation,capital,sarcastic,tidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was SO*tidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
11,messy_non_lit,messy,1,messy1,exp,negation,noncapital,literal,untidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was*so*untidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
11,messy_non_sarc,messy,2,messy2,exp,negation,noncapital,sarcastic,tidy,Christopher,1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was so*tidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,,,,,,,,,,,,
12,drunk_cap_lit,drunk,2,drunk2,exp,adjective,capital,literal,horrible,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*HORRIBLE*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
12,drunk_cap_sarc,drunk,3,drunk3,exp,adjective,capital,sarcastic,lovely,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*LOVELY*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
12,drunk_non_lit,drunk,4,drunk4,exp,adjective,noncapital,literal,horrible,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*horrible*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
12,drunk_non_sarc,drunk,1,drunk1,exp,adjective,noncapital,sarcastic,lovely,Diane,0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*lovely*party*and promptly*left.",5,XXX,2,0,,,,,,,,,,,,
13,marathon_cap_lit,marathon,1,marathon1,exp,adjective,capital,literal,slow,Steven,1,"Jane participated in A marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said that*she was*such a*SLOW*runner.",7,XXX,2,0,at last,,,,,,,,,,,
